Sample ID,Site,Aggregate,ID,Addition,Replicate,Notes,Incubation,Extraction number,N2O,CO2,CH4,TOC,TN,FUM TOC,FUM TN,MBC,MBN,BG,CBH,LAP,NAG,PHOS,FDA,POXC,CUE,CUEFilt,WHC,MWD,proportion_mass,Bulk_density,infiltration,Dry,fPOM_TC,fPOM_13C%,fPOM_TN,fPOM_15N%,oPOM_TC,oPOM_13C%,oPOM_TN,oPOM_15N%,MAOM_TC,MAOM_13C%,MAOM_TN,MAOM_15N%,fPOM_C Comment (13C analysis) ,fPOM (g),oPOM(g),MAOM,proportion fPOM by mass,proportion oPOM by mass,proportion MAOM by mass,TC,TN,C%,N%,Dry soil / wet soil,Infiltration,bulk_density_g.cm3,Proportion <53,Proportion >53,Proportion >250,Proportion >2000
1,C,A,CA1,16O,1,,Done,6,-5.74,390.16,0.11,115.52,10.9,169.79,18.81,54.27,7.91,338.5350036,32.83129263,14.03992025,28.57621173,24.19639171,27.6206545,308.0775,0.082507435,,0.673,,0.158949854,,,,,,11.89547556,0.369211944,7.551361386,1.087029496,0.840552805,0.367894493,9.962228398,1.085116464,1.355987873,0.368423667,Contained too much carbon. Detectors saturated. No values can be estimated.,0.25,0.79,4.02,0.049407115,0.156126482,0.794466403,9.503107149,1.825724389,1.082957,0.3686601,,,,,,,
2,C,A,CA2,16O,1,,Done,5,-3.61,493.49,0.02,40.98,5.22,118.59,17.38,77.61,12.16,,,,,,23.4038148,225.1649,0.111606045,,0.654,,0.104418335,,,,81.32429366,1.058150233,6.52025417,0.36899298,6.49404917,1.087062478,0.721831292,0.367868946,8.904617667,1.085171437,1.2176753,0.368493007,"Mass 44 & 45 saturated, totals underestimated ",0.12,0.86,4.03,0.023952096,0.171656687,0.804391218,10.63399021,1.28812794,1.076794716,0.368451644,,,,,,,
3,C,A,CA3,16O,1,,Done,7,-5.35,185.46,,51.73,5.84,152.35,23.59,100.62,17.75,404.5415496,27.23108362,5.379077875,32.34119351,138.747026,20.7944641,205.9525,0.095078352,1,0.666,,0.232483256,,,,52.17889487,1.085105469,4.059325371,0.367774059,7.5132776,1.087095461,0.84275879,0.367832451,9.719764173,1.08508348,1.324393205,0.368496656,,0.2,0.77,4.06,0.039761431,0.153081511,0.807157058,11.47463997,1.383820998,1.08576147,0.368034389,,,,,,,
4,C,A,CA4,16O,1,,Done,6,151.51,288.57,0.35,82.72,4.93,130.94,15.01,48.22,10.08,,,,,,18.2839493,268.6865,0.018200566,,0.638,,0.155082145,,,,31.25323134,1.089107361,3.428383012,0.368518553,7.908920188,1.086908559,0.858528951,0.367803255,8.219242393,1.085017512,1.260819812,0.36833973,,0.14,0.82,4.04,0.028,0.164,0.808,9.203361142,1.26559578,1.087011144,0.368220513,,,,,,,
5,C,A,CA5,16O,1,,Done,5,10.62,263.46,0.2,71.57,3.87,104.75,23.87,33.18,20,,,,,,18.430696,200.0207,0.030074424,,0.661,,0.140272768,,,,19.54839035,1.089305248,2.027348875,0.368522203,6.682493851,1.085237405,0.771361352,0.369058669,8.176257789,1.085182432,1.117372757,0.368427317,,0.12,0.78,4.09,0.024048096,0.156312625,0.819639279,8.611117462,1.100045699,1.086575028,0.368669396,,,,,,,
6,C,A,CA6,16O,1,,Done,8,25.63,231.59,0.17,53.12,2.45,98.47,12.51,45.35,10.06,,,,,,27.8419473,219.5021,0.033035633,,0.634,,0.202016034,,,,28.79396752,1.089096367,3.111020882,0.3685368,7.267470912,1.08549028,0.833838961,0.369044071,12.71945117,1.084984528,1.927056551,0.368690077,,0.11,0.89,4,0.022,0.178,0.8,12.50912994,1.785002935,1.086523725,0.368756983,,,,,,,
7,C,A,CA7,16O,1,,Done,6,14.03,135.35,0.77,82.51,3.28,155.79,12.26,73.28,8.98,329.369455,43.09107157,10.38520256,35.11726162,31.74596791,22.2770673,229.3246,0.028371683,,0.624,,0.209218814,,,,37.74149064,1.09070143,3.37671008,0.368420018,9.091584752,1.085336356,1.021337809,0.369131657,8.123654996,1.085270389,1.119385141,0.368792261,,0.16,0.85,3.99,0.032,0.17,0.798,9.627527095,1.186504793,1.087102725,0.368781312,,,,,,,
8,C,A,CA8,16O,1,,Done,6,18.52,482.74,-0.62,61.67,5.14,98.5,15.66,36.83,10.52,,,,,,20.4630359,338.1483,0.01508664,,0.641,,0.164626357,,,,22.6913594,1.089338229,2.363949356,0.368547749,7.069252377,1.086831599,0.785004322,0.367500345,11.09171046,1.084973533,1.534158332,0.3688616,,0.1,1.01,3.89,0.02,0.202,0.778,10.89697761,1.405235742,1.087047787,0.368303231,,,,,,,
9,C,A,CA9,16O,1,,Done,7,112.21,315.03,-0.93,64.65,1.29,125.2,12.92,60.55,11.63,221.7116667,23.02122343,17.91017935,26.3196816,61.43752488,16.7061825,218.8329,0.026456093,,0.662,,0.12144866,,,,32.1374868,1.088656614,3.526293559,0.368489357,5.351867572,1.086886571,0.595415959,0.367894493,12.09963527,1.085160442,1.718720825,0.368814158,,0.2,1.28,3.56,0.03968254,0.253968254,0.706349206,11.57130753,1.515404327,1.086901209,0.368399336,,,,,,,
1,C,B,CB1,16O,1,,Done,5,2.32,505.5,0.51,32.51,4.73,123.47,12.62,90.96,7.89,267.588549,26.29346645,13.82042238,32.48535408,94.47485699,14.7379317,287.7116,0.132812557,,0.804,,0.230845279,,,,,,6.340754662,0.367427355,9.303119682,1.085864094,1.114123653,0.36873752,8.541751933,1.085215415,1.177173324,0.36898933,Contained too much carbon. Detectors saturated. No values can be estimated.,0.29,0.64,4.12,0.057425743,0.126732673,0.815841584,8.555789352,1.493769066,0.72369317,0.368384735,,,,,,,
2,C,B,CB2,16O,1,,Done,5,-5.4,571.54,0.43,40.95,2.67,107.14,10.15,66.19,7.48,,,,,,26.2690766,203.6221,0.074694396,,0.619,,0.260963098,,,,54.40898727,1.094472026,3.804579137,0.367171887,8.873376311,1.085644204,1.027133648,0.368766715,8.249552656,1.085050496,1.146161568,0.369025824,Mass 45 saturated; estimated value used; enrichment is underestimated.,0.23,0.72,4.11,0.045454545,0.14229249,0.812252964,10.85082467,1.284412449,1.088388909,0.368321475,,,,,,,
3,C,B,CB3,16O,1,,Done,5,103.9,455.72,,80.53,6.36,167.64,13.4,87.11,7.04,384.282977,29.82753452,15.6412949,36.79947813,147.162371,22.7827088,242.9719,0.057123752,1,0.477,,0.188029807,,,,54.42176591,1.086809611,4.172347707,0.367358014,6.476655992,1.087722127,0.667453228,0.36746385,7.235861801,1.085105469,1.080740016,0.368832405,,0.2,0.65,4.21,0.039525692,0.128458498,0.83201581,9.416517276,1.182974149,1.086545736,0.367884756,,,,,,,
4,C,B,CB4,16O,1,,Done,5,348.16,431.38,3.82,51.71,5.03,136.82,11.48,85.11,6.45,,,,,,21.2250368,326.4066,0.025216158,,0.729,,0.180176927,,,,29.92640598,1.087590198,2.748572056,0.367379911,8.764173656,1.087645168,0.896726468,0.367354364,11.15933132,1.085325362,1.597917238,0.369047721,,0.25,0.77,4,0.049800797,0.153386454,0.796812749,12.14315055,1.584256299,1.086853576,0.367927332,,,,,,,
5,C,B,CB5,16O,1,,Done,6,1412.81,396.61,-0.63,90.84,2.67,120.85,13.79,30.01,11.12,,,,,,15.8815476,218.5124,0.012393026,,0.651,,0.321291704,,,,25.86684911,1.087337333,2.728036237,0.367602532,10.33171586,1.087678151,1.05001095,0.367496696,10.16110583,1.085303372,1.461070547,0.36899298,,0.24,0.72,4.1,0.04743083,0.14229249,0.81027668,11.3301048,1.482459088,1.086772952,0.368030736,,,,,,,
6,C,B,CB6,16O,1,,Done,8,178.39,263.87,0.8,73.61,3.35,86.46,17.88,12.85,14.53,,,,,,17.9853161,267.7833,0.013991299,,0.712,,0.27805942,,,,23.36326124,1.085930061,3.049943085,0.367974782,7.357804022,1.087216397,0.783992978,0.367255826,8.851544654,1.085413318,1.269322038,0.369065968,,0.18,0.69,4.13,0.036,0.138,0.826,9.562483544,1.281102285,1.086186592,0.368098859,,,,,,,
7,C,B,CB7,16O,1,,Done,6,3.91,517.46,-0.43,84.23,2.64,164.04,18.15,79.81,15.51,467.3585605,29.5887532,6.219558793,43.21232731,116.1000031,25.3826903,285.636,0.052918976,,0.413,,0.219638547,,,,18.43500957,1.086051,2.404822267,0.367982081,6.785108209,1.087414292,0.735532463,0.367372612,8.928431673,1.085336356,1.264793291,0.36886525,,0.17,0.84,4.03,0.033730159,0.166666667,0.799603175,9.302695588,1.245862613,1.086267216,0.368073314,,,,,,,
8,C,B,CB8,16O,1,,Done,6,29.25,253.83,-0.18,60.21,9.12,102.62,8.75,42.41,-0.37,,,,,,23.4250731,278.1817,0.035490018,,0.632,,0.23158399,,,,41.49741577,1.087271368,3.489567381,0.367343415,7.226806159,1.086413815,0.75809317,0.3670624,7.598336576,1.085446302,1.075502652,0.368850652,,0.16,0.78,4.1,0.031746032,0.154761905,0.813492063,9.009074474,1.115092132,1.086377162,0.367752156,,,,,,,
9,C,B,CB9,16O,1,,Done,7,99.62,236.64,-0.81,96.54,3.51,149.14,16.84,52.6,13.33,241.0069663,18.96320865,8.43425623,32.67747483,98.18698547,21.2827373,304.4073,0.044110111,,0.598,,0.205016358,,,,53.61652331,1.08642481,4.464667585,0.367321518,10.02760962,1.086688674,1.066251768,0.367044152,9.278740044,1.085358345,1.311654352,0.368857951,,0.2,0.73,4.06,0.04008016,0.146292585,0.813627255,11.56867176,1.425439248,1.086157276,0.367741207,,,,,,,
1,C,Bulk,C1,16O,1,,Done,8,-1.58,147.7,-0.14,83.96,11.29,106.38,35.7,22.42,24.41,540.1891237,64.12188041,74.81776874,94.30294751,320.5042039,18.0041945,296.4475,1.328654678,1,0.395,1261.640935,,1.421,250,0.855,42.88893942,1.085556248,3.686949078,0.367339766,6.481321425,1.086567736,0.697493518,0.367033204,11.91415643,1.085116464,1.661797027,0.369040422,,0.13,1.34,3.66,0.025341131,0.261208577,0.713450292,11.69651996,1.497762923,1.085746816,0.367804464,0.855,250,1.421,0.448783435,0.161421431,0.230845279,0.158949854
2,C,Bulk,C2,16O,1,,Done,6,-8.86,146.28,-2.14,78.96,5.28,108.26,18.41,29.3,13.13,,,,,,16.0702856,299.0383,0.084436877,,0.452,973.5162986,,1.093,243,,39.53641175,1.085028506,4.601660887,0.367952885,3.120918691,1.084588718,0.432758685,0.367390859,13.79218841,1.085105469,1.927546705,0.36905137,,0.14,0.92,3.99,0.027722772,0.182178218,0.79009901,12.96005954,1.747605545,1.084907564,0.368131705,,243,1.093,0.433724971,0.200893596,0.260963098,0.104418335
3,C,Bulk,C3,16O,1,,Done,6,-17.95,134.01,,109.56,7,113.7,19.28,4.14,12.28,667.070247,72.77530556,84.91463362,107.0293912,363.8155829,27.4063619,254.2793,0.003655106,1,0.476,1657.891501,,,,,34.41186661,1.084291858,3.385736971,0.367949235,4.779300567,1.084258874,0.616020794,0.367452901,14.4814108,1.085116464,2.10873014,0.369022175,,0.14,1.14,3.78,0.027667984,0.225296443,0.747035573,13.24869501,1.829459838,1.084555732,0.368141437,,,,0.368871464,0.210615473,0.188029807,0.232483256
4,C,Bulk,C4,16O,1,,Done,6,9.95,205.14,0.05,116.11,5.63,117.2,16.11,1.09,10.48,,,,,,23.0178322,313.9376,0.006279738,,0.37,1189.863544,,1.153,211,0.853,43.83329793,1.086072989,4.082572056,0.367566037,10.69218916,1.085963044,0.960319753,0.367471149,10.29151943,1.084533744,1.431340793,0.369314127,,0.14,0.9,3.97,0.027944112,0.179640719,0.79241517,11.69823995,1.438261239,1.085523259,0.368117104,0.853,211,1.153,0.447072275,0.217668653,0.180176927,0.155082145
5,C,Bulk,C5,16O,1,,Done,6,16,123.8,0.24,62.22,6.39,111.11,14.11,48.89,7.72,,,,,,21.4398861,262.1903,0.031973717,,0.461,1243.539673,,1.243,240,,55.940492,1.085688182,5.495978134,0.367274074,11.55096452,1.085501275,1.019647535,0.367525892,11.2885855,1.08445678,1.555080971,0.369266685,,0.17,0.84,4,0.033932136,0.167664671,0.798403194,13.24714437,1.61846336,1.085215412,0.368022217,,240,1.243,0.417493237,0.12094229,0.321291704,0.140272768
6,C,Bulk,C6,16O,1,,Done,8,28.73,325.07,0.68,58.64,5.8,107.51,16.78,48.87,10.98,,,,,,16.8568595,308.1458,0.034337302,,0.492,1566.863152,,,,,33.19738785,1.085974039,3.139011925,0.367642677,9.420221881,1.0858531,0.936772797,0.367288672,8.215957342,1.084533744,1.135183174,0.369263036,,0.2,0.72,4.11,0.039761431,0.143141153,0.817097416,9.773450582,1.198273582,1.085453628,0.368064795,,,,0.373791559,0.146132988,0.27805942,0.202016034
7,C,Bulk,C7,16O,1,,Done,5,37.96,271.62,-0.16,100.44,3.4,158.71,16.16,58.27,12.76,833.5398644,84.12870737,17.28146028,39.98558013,150.7597555,16.7476044,238.7861,0.08140701,,0.382,1547.758843,,1.157,245,0.853,19.86425294,1.085512269,2.577797726,0.368036823,8.827184656,1.086226911,0.88257168,0.367354364,12.51816524,1.08522641,1.830831814,0.369084215,,0.13,0.87,4.03,0.02584493,0.172962227,0.801192843,12.47990254,1.716402311,1.085655197,0.368158467,0.853,245,1.157,0.418025549,0.15311709,0.219638547,0.209218814
8,C,Bulk,C8,16O,1,,Done,5,265.34,342.32,-0.32,26.03,6.8,113.37,12.69,87.34,5.89,,,,,,26.6900636,260.5732,0.194136408,,0.371,1293.072705,,1.16,248,,30.91224284,1.085831111,4.051503381,0.367941936,9.053571429,1.086886571,0.989404762,0.366847076,11.19052296,1.084962538,1.53570805,0.369018526,,0.15,0.84,4.02,0.02994012,0.167664671,0.80239521,11.82912596,1.545859105,1.085893407,0.367935846,,248,1.16,0.474025974,0.129763679,0.23158399,0.164626357
9,C,Bulk,C9,16O,1,,Done,7,1123.46,290.84,-0.05,70.39,4.69,127.95,14.93,57.56,10.24,1489.11751,120.6200899,8.059047214,30.53906523,83.32688167,23.6490987,267.9684,-0.272240363,1,0.335,1010.082192,,,,,15.69148936,1.085820116,2.069908815,0.367956534,6.934091885,1.086875576,0.78939459,0.366847076,8.00638813,1.085149448,1.157488022,0.368952836,,0.18,0.76,4.07,0.035928144,0.151696607,0.81237525,8.52889716,1.163492384,1.08594838,0.367918815,,,,0.520748436,0.152786547,0.205016358,0.12144866
1,C,C,CC1,16O,1,,Done,5,29.67,563.59,0.85,31.51,2.97,93.67,11.55,62.16,8.58,356.6100864,24.03869398,7.924254088,32.97243932,122.4812551,20.5573006,324.8674,-0.081724097,1,0.571,,0.161421431,,,,52.20024329,1.086182933,4.699996712,0.36723028,1.2501886,1.085831111,0.337467435,0.367113494,7.490954367,1.085050496,1.149646688,0.367215681,,0.3,3.86,0.93,0.058939096,0.758349705,0.182711198,5.780847053,0.750435711,1.08568818,0.367186485,,,,,,,
2,C,C,CC2,16O,1,,Done,8,1.18,476.67,-0.58,19.24,0.37,60.21,1.18,40.97,0.81,,,,,,19.882087,280.6976,0.043441057,1,0.722,,0.200893596,,,,48.80297122,1.100627482,4.860756436,0.367087947,1.401654604,1.08561122,0.356466061,0.367095246,7.463037305,1.085248399,0.863605209,0.367478448,Contained more C than largest reference,0.3,4.1,0.61,0.05988024,0.818363273,0.121756487,5.370321783,0.700183831,1.0904957,0.367220547,,,,,,,
3,C,C,CC3,16O,1,,Done,5,-8.63,262.98,,47.59,6.43,158.6,15.6,111.01,9.17,303.1248769,37.26795379,8.989342003,37.4042188,27.46176171,17.5045528,231.6198,0.050313529,1,0.666,,0.210615473,,,,38.84754496,1.086930548,3.615477874,0.367208382,2.645761079,1.086886571,0.478323699,0.36722298,5.037095501,1.083181367,0.863193896,0.36791274,,0.29,3.57,1.15,0.057884232,0.71257485,0.229540918,5.701309134,0.779385417,1.085666162,0.367448034,,,,,,,
4,C,C,CC4,16O,1,,Done,5,16.73,270.14,-0.21,47.39,2.98,147.03,16.83,99.64,13.85,,,,,,27.5844431,321.4921,0.074955057,,0.611,,0.217668653,,,,37.71214202,1.087139438,3.392506865,0.367281373,2.694734706,1.086897565,0.486456325,0.367135391,4.904493279,1.083412264,0.653997893,0.368233895,,0.28,3.91,0.86,0.055445545,0.774257426,0.17029703,5.432137264,0.715643713,1.085816422,0.36755022,,,,,,,
5,C,C,CC5,16O,1,,Done,3,10.74,405.02,0.08,65.87,6.13,114.29,19.64,48.42,13.51,,,,,,23.9340504,246.344,0.030618404,,0.612,,0.12094229,,,,38.31280228,1.086732651,3.491171843,0.367358014,2.731742995,1.086941542,0.501406549,0.367069699,4.914259749,1.083412264,0.675253862,0.368215648,,0.44,3.88,0.7,0.087649402,0.772908367,0.139442231,6.531125969,0.784088746,1.085695486,0.367547787,,,,,,,
6,C,C,CC6,16O,1,,Done,6,11.17,128.02,0.27,41.29,4.7,96.24,11.71,54.95,7.01,,,,,,19.3410912,213.8775,0.258771696,,0.512,,0.146132988,,,,38.50313662,1.086677679,3.471305762,0.367255826,2.161493604,1.086127961,0.412998495,0.367168237,7.482857045,1.084654686,0.928960506,0.368171854,,0.39,3.76,0.87,0.077689243,0.749003984,0.173306773,6.325981465,0.778920583,1.085820109,0.367531972,,,,,,,
7,C,C,CC7,16O,1,,Done,8,10.13,198.28,0.35,47.66,5.19,142.43,9.47,94.77,4.28,444.3271922,34.45913926,16.98389532,54.75123103,170.0136708,20.6946846,217.2599,0.200540582,,0.701,,0.15311709,,,,37.83136966,1.086556742,3.421060383,0.36730692,2.24248394,1.086292877,0.411134904,0.367139041,7.462350047,1.084830602,0.931647536,0.368146307,,0.45,4,0.56,0.089820359,0.798403194,0.111776447,6.410634819,0.747754844,1.085893407,0.367530756,,,,,,,
8,C,C,CC8,16O,1,,Done,6,12.49,93.48,0.13,20.49,6.98,86.16,8.69,65.67,1.71,,,,,,17.0532866,257.2469,0.145866945,,0.498,,0.129763679,,,,52.86757736,1.086600719,5.321717313,0.367328817,2.216576279,1.086127961,0.432916765,0.367332467,6.210198752,1.085006517,0.815288866,0.367901792,,0.47,3.6,0.97,0.093253968,0.714285714,0.192460317,8.118094158,0.99190547,1.085911732,0.367521025,,,,,,,
