Sample ID,Site,Aggregate,ID,Addition,Replicate,Notes,Incubation,Extraction number,N2O,CO2,CH4,TOC,TN,FUM TOC,FUM TN,MBC,MBN,BG,CBH,LAP,NAG,PHOS,FDA,POXC,CUE,CUEFilt,WHC,MWD,proportion_mass,Bulk_density,infiltration,Dry,fPOM_TC,fPOM_13C%,fPOM_TN,fPOM_15N%,oPOM_TC,oPOM_13C%,oPOM_TN,oPOM_15N%,MAOM_TC,MAOM_13C%,MAOM_TN,MAOM_15N%,fPOM_C Comment (13C analysis) ,fPOM (g),oPOM(g),MAOM,proportion fPOM by mass,proportion oPOM by mass,proportion MAOM by mass,TC,TN,C%,N%,Dry soil / wet soil,Infiltration,bulk_density_g.cm3,Proportion <53,Proportion >53,Proportion >250,Proportion >2000
9,O,Bulk,O9,16O,1,,Done,4,33979.87,1951.37,-0.38,52.43,8.91,279.64,80.87,227.21,71.96,3401.420615,275.5186595,18.64826041,70.66597651,192.8145285,40.2492832,328.3527,-0.063365401,,0.601,1760.114686,,,,,21.815,1.085204421,2.217159091,0.369387115,6.773059207,1.086138956,0.845298281,0.368485708,11.96153686,1.08536934,1.703382426,0.370007508,,0.82,0.57,3.65,0.162698413,0.113095238,0.724206349,13.35743274,1.735828037,1.085171437,0.369305609,,,,0.353671461,0.219480192,0.174968458,0.251879889
1,O,C,OC1,16O,1,,Done,5,57.72,340.17,-0.11,45.41,4.82,96.92,11.88,51.51,7.06,190.8736275,118.4170021,54.63164047,70.86185608,174.825079,32.4806799,308.9543,-9.683853456,1,0.635,,0.245947368,,,,66.43558212,1.086798616,7.480289622,0.369390765,2.32429454,1.085941056,0.356745097,0.368190101,7.369797302,1.084753639,1.127281252,0.368748468,Contained more C than largest reference,0.16,3.99,0.84,0.032064128,0.799599198,0.168336673,11.68741543,1.528852047,1.08555624,0.3688543,,,,,,,
2,O,C,OC2,16O,1,,Done,3,-2.19,336.69,0.2,42.02,4.73,131.7,14.69,89.68,9.96,,,,,,21.9081164,332.8404,0.186489629,,0.692,,0.224695928,,,,66.30379117,1.086721657,7.452454941,0.369427258,2.124836129,1.0858531,0.344775307,0.368124411,7.371942877,1.084698665,1.125149649,0.368722922,Contained more C than largest reference in run,0.13,4.07,0.8,0.026,0.814,0.16,10.46460848,1.37167789,1.085530586,0.368881062,,,,,,,
3,O,C,OC3,16O,1,,Done,2,2.39,245.17,,69.13,7.26,178.1,33.45,108.97,26.19,341.8216723,134.1430316,50.73168108,183.1840704,224.189496,13.9380231,326.8549,0.187130727,,0.757,,0.254051575,,,,65.96333187,1.086710662,7.414514011,0.36929953,1.981796978,1.085523264,0.322397999,0.368701025,6.129299699,1.084214894,0.838392649,0.369200996,Contained more C than largest reference,0.15,4.11,0.74,0.03,0.822,0.148,11.13781357,1.441911855,1.085336345,0.368999061,,,,,,,
4,O,C,OC4,16O,1,,Done,5,395.44,1115.4,0.36,90.84,4.06,170.32,33.97,79.48,29.91,,,,,,53.0460376,313.5896,0.178799107,,0.723,,0.16239128,,,,83.04529289,1.085985033,8.587029289,0.369398063,2.092727092,1.085402324,0.344841309,0.368587893,6.267937581,1.084203899,1.003459002,0.368825106,Contained more C than largest reference,0.21,4.13,0.66,0.042,0.826,0.132,11.34435752,1.519793826,1.085068815,0.3688543,,,,,,,
5,O,C,OC5,16O,1,,Done,3,1.34,670.37,-0.16,109.56,5.91,174.9,20.01,65.34,14.1,,,,,,41.0240485,336.9364,0.182321966,,0.734,,0.242516461,,,,52.48951334,1.086369838,5.963551212,0.369186398,2.132274096,1.085424313,0.343506112,0.368642634,5.637426575,1.083819078,0.724609484,0.369259386,Contained more C than largest reference in run,0.16,4.08,0.76,0.032,0.816,0.152,9.628779605,1.227461181,1.085123783,0.3689577,,,,,,,
6,O,C,OC6,16O,1,,Done,4,44.97,436.95,-0.04,73.63,9.17,98.28,33.65,24.65,24.48,,,,,,26.3700974,342.6007,0.186292998,,0.772,,0.205053352,,,,52.21800708,1.086336855,5.925240263,0.36923749,2.13998363,1.085435308,0.342383449,0.368690077,5.565754998,1.083874053,0.73759018,0.369222892,Contained more C than largest reference in run,0.19,4.14,0.67,0.038,0.828,0.134,13.31006987,1.890054955,1.085065145,0.369050153,,,,,,,
7,O,C,OC7,16O,1,,Done,6,-2.15,198.44,-0.46,56.64,6.27,86.59,30.44,29.95,24.17,248.7141206,144.0526197,67.24500624,210.9392325,220.6910507,24.5488048,342.6007,0.180105478,,0.688,,0.261150898,,,,84.78685205,1.087590198,8.645788337,0.369387115,1.873229175,1.085413318,0.328125422,0.368139009,7.092099673,1.084907565,1.050760109,0.369423609,Contained more C than largest reference,0.14,3.96,0.9,0.028,0.792,0.18,10.50427269,1.315474436,1.085922717,0.369200995,,,,,,,
8,O,C,OC8,16O,1,,Done,3,15.13,173.39,-0.45,80.19,6.5,175.58,46.61,95.39,40.11,,,,,,14.424475,376.4273,0.204660059,,0.775,,0.240976592,,,,18.73326027,1.086369838,2.20690411,0.368949187,1.701158512,1.085050496,0.282899009,0.368303235,6.123281193,1.083621169,0.772202839,0.368982031,,0.22,4.13,0.65,0.044,0.826,0.13,10.64880404,1.410228632,1.08498818,0.368930939,,,,,,,
9,O,C,OC9,16O,1,,Done,3,3,136.12,-0.08,47.38,8.95,158.96,24.31,111.58,15.36,497.8687417,53.27004027,48.96933185,66.12692885,224.4273954,50.7942107,341.1052,0.253750887,,0.746,,0.219480192,,,,92.46611675,1.087260374,9.991118573,0.36923749,1.462010858,1.084940549,0.250491985,0.368522203,6.197791323,1.083247338,0.755043746,0.369091514,Contained more C than largest reference,1.97,2.73,0.6,0.371698113,0.51509434,0.113207547,44.00212883,5.017616861,1.085222718,0.369047721,,,,,,,
1,O,D,OD1,16O,1,,Done,5,1.4,96.85,-0.4,12.85,2.91,26.36,3.67,13.51,0.76,301.8425294,89.37079698,13.50617905,161.8835971,244.449202,34.5863931,317.3177,0.221618404,,0.692,,0.304,,,,50.9800847,1.084434791,5.556598375,0.36929953,0,0,0,0,14.72117565,1.085325362,2.375770867,0.37010604,,0.88,0,4.11,0.176352705,0,0.823647295,28.48306037,3.915916951,1.084991856,0.369464967,,,,,,,
2,O,D,OD2,16O,1,,Done,4,-2.17,98.79,-0.28,71.71,0.56,191.05,22.57,119.34,22.01,,,,,,28.4435442,298.5028,0.586629958,,0.907,,0.319883659,,,,53.56656347,1.084555733,5.716428019,0.369255737,0,0,0,0,14.69609906,1.085248399,2.372593965,0.370076845,Contained more C than largest reference,0.9,0,4.09,0.180360721,0,0.819639279,28.80317074,3.922306517,1.084951543,0.369452802,,,,,,,
3,O,D,OD3,16O,1,,Done,5,-9.35,72.68,,16.54,4.88,59.68,20.4,43.14,15.52,215.9885785,101.1456055,61.88683841,80.19806901,203.1061064,23.8385348,341.4776,0.238067881,,0.874,,0.373611253,,,,54.20586887,1.08445678,5.694635488,0.369273984,0,0,0,0,14.77739983,1.085424313,2.599753222,0.369814092,,0.1,0,4.89,0.02004008,0,0.97995992,21.99180312,3.58486989,1.084995521,0.369306827,,,,,,,
4,O,D,OD4,16O,1,,Done,3,26.81,396.13,-0.32,20.35,8.46,111.32,29.28,90.97,20.82,,,,,,16.1649931,319.6526,0.204527209,,0.863,,0.245733788,,,,53.50005942,1.084577723,5.673202614,0.36936157,0,0,0,0,10.32856845,1.085028506,1.690201929,0.369744754,,0.34,0,4.65,0.068136273,0,0.931863727,22.57760791,3.270427078,1.084977197,0.369384682,,,,,,,
5,O,D,OD5,16O,1,,Done,4,1695.85,292.2,0.46,47.47,9.13,82.69,18.09,35.22,8.96,,,,,,51.1732536,341.9015,0.186423248,,0.881,,0.364742987,,,,27.59107009,1.084951544,4.127508855,0.369471051,0,0,0,0,10.25233977,1.084984528,1.496959286,0.37010604,,0.37,0,4.62,0.074148297,0,0.925851703,20.18219979,2.906797049,1.085079815,0.369523357,,,,,,,
6,O,D,OD6,16O,1,,Done,5,1204.9,477.85,0.63,33.96,8.12,104.77,15.08,70.81,6.96,,,,,,35.391171,341.4056,0.201411372,,0.846,,0.292379706,,,,28.07220663,1.085028506,4.147894441,0.369423609,0,0,0,0,14.09613116,1.085391329,2.240516242,0.370025754,,2.43,0,2.56,0.486973948,0,0.513026052,28.60218519,4.226513237,1.085277718,0.36950511,,,,,,,
7,O,D,OD7,16O,1,,Done,3,82,854.47,0.59,11.68,7.45,52.12,26.98,40.44,19.53,369.2065273,145.7571469,178.9194997,1518.838056,832.0569436,31.0853694,341.1052,0.183496163,,0.884,,0.319889433,,,,27.79400875,1.084907565,4.156961741,0.36941996,0,0,0,0,14.2305915,1.085413318,2.243626771,0.370087793,,0.2,0,4.79,0.04008016,0,0.95991984,22.31375255,3.351981074,1.08521908,0.369457668,,,,,,,
8,O,D,OD8,16O,1,,Done,4,1149.52,592.68,0.5,13.95,7.56,77.38,22.15,63.43,14.59,,,,,,17.3897969,309.2681,0.190226062,,0.871,,0.341303801,,,,27.59861394,1.085050496,4.081686896,0.369441856,0,0,0,0,14.37269127,1.085182432,2.167875817,0.369905326,,0.24,0,4.75,0.048096192,0,0.951903808,21.58246468,3.147306113,1.08522641,0.369399278,,,,,,,
9,O,D,OD9,16O,1,,Done,4,137.11,590.47,-1.09,22.71,10.41,46.63,33.98,23.92,23.57,557.1184904,43.41752226,90.38513475,273.0369854,275.9393163,9.9669185,355.3979,0.177100963,,0.892,,0.353671461,,,,54.96202652,1.084412801,5.906211239,0.369303179,0,0,0,0,14.91695876,1.085248399,2.48940192,0.369700962,Contained more C than largest reference,0.16,0,4.83,0.032064128,0,0.967935872,24.14597513,3.681727061,1.085006515,0.369287364,,,,,,,
1,C,A,,18O,1,,Done,4,11.42,195.54,-0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,A,,18O,1,,Done,4,137.33,151.75,-0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C,A,,18O,1,,Done,4,-13.7,101.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,A,,18O,1,,Done,4,53.42,336.94,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,A,,18O,1,,Done,3,995.43,335.52,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,C,A,,18O,1,,Done,3,211.14,314.71,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,C,A,,18O,1,,Done,3,566.71,400.9,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,C,A,,18O,1,,Done,3,19.07,441.95,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,C,A,,18O,1,,Done,4,633.81,458.4,-0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,B,,18O,1,,Done,3,-5.24,129.28,-0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,B,,18O,1,,Done,4,647.85,232.47,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C,B,,18O,1,,Done,3,-5.35,185.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,B,,18O,1,,Done,3,111.73,425.17,-0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,B,,18O,1,,Done,3,12.9,356.3,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,C,B,,18O,1,,Done,4,332.34,220.76,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,C,B,,18O,1,,Done,4,82.78,243.02,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,C,B,,18O,1,,Done,5,425.23,241.42,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,C,B,,18O,1,,Done,3,254.46,412.14,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,Bulk,,18O,1,,Done,3,0.37,127.86,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,Bulk,,18O,1,,Done,4,-8.25,117.6,-0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C,Bulk,,18O,1,,Done,5,39.55,174.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,Bulk,,18O,1,,Done,5,-0.77,21.37,-0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,Bulk,,18O,1,,Done,8,4.98,163.21,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,C,Bulk,,18O,1,,Done,6,18.62,214.66,-0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,C,Bulk,,18O,1,,Done,8,36.46,309.42,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,C,Bulk,,18O,1,,Done,5,104.49,465.76,-0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,C,Bulk,,18O,1,,Done,8,104.33,334.64,-0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,C,,18O,1,,Done,5,2.95,179.82,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,C,,18O,1,,Done,6,83.42,237.45,-0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C,C,,18O,1,,Done,3,-42.82,245.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,C,,18O,1,,Done,5,8.63,270.79,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,C,,18O,1,,Done,4,45.65,390.5,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,C,C,,18O,1,,Done,6,11.95,78.92,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,C,C,,18O,1,,Done,3,8.97,122.57,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,C,C,,18O,1,,Done,6,12.58,146.16,-0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,C,C,,18O,1,,Done,4,-1.09,199.36,-1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,D,,18O,1,,Done,6,5.2,212.37,-0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,C,D,,18O,1,,Done,4,13.8,363.44,-1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C,D,,18O,1,,Done,6,-13.7,101.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C,D,,18O,1,,Done,5,74.15,565.38,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,C,D,,18O,1,,Done,5,363.59,414.24,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,C,D,,18O,1,,Done,6,3.11,199.42,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,C,D,,18O,1,,Done,6,3.81,130.72,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,C,D,,18O,1,,Done,6,8.68,272.71,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,C,D,,18O,1,,Done,6,50.16,312.87,-0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,O,A,,18O,1,,Done,2,-2.08,196.34,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,O,A,,18O,1,,Done,3,2102.77,269.29,-0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,O,A,,18O,1,,Done,3,1243.18,287.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,O,A,,18O,1,,Done,3,3485.92,952.01,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,O,A,,18O,1,,Done,1,7109.52,1558.65,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,O,A,,18O,1,,Done,4,13719.58,749.4,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,O,A,,18O,1,,Done,4,12108.42,993.95,-0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,O,A,,18O,1,,Done,3,8240.82,863.97,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,O,A,,18O,1,,Done,2,13341.66,1222.42,-0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,O,B,,18O,1,,Done,3,146.16,305.47,-2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,O,B,,18O,1,,Done,3,-0.9,325.23,-0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,O,B,,18O,1,,Done,1,443.08,383.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,O,B,,18O,1,,Done,3,13.94,950.66,-0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,O,B,,18O,1,,Done,2,419.84,1294.35,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,O,B,,18O,1,,Done,2,420.82,1471.31,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,O,B,,18O,1,,Done,2,73.12,1108.88,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,O,B,,18O,1,,Done,2,370.16,1115.22,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,O,B,,18O,1,,Done,2,349.91,1172.84,-0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,O,Bulk,,18O,1,,Done,2,0.93,939.09,-0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,O,Bulk,,18O,1,,Done,2,37.16,1146.9,-1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,O,Bulk,,18O,1,,Done,2,539.73,990.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,O,Bulk,,18O,1,,Done,2,2162.59,1283.85,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,O,Bulk,,18O,1,,Done,4,96.51,1381.73,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,O,Bulk,,18O,1,,Done,2,743.45,1583.61,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,O,Bulk,,18O,1,,Done,2,10888.16,1564.65,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,O,Bulk,,18O,1,,Done,3,13391.27,1302.02,-0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,O,Bulk,,18O,1,,Done,2,30436.57,1608.53,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,O,C,,18O,1,,Done,4,34.85,338.39,-4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,O,C,,18O,1,,Done,2,-6.86,437.23,-0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,O,C,,18O,1,,Done,3,32.3,435.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,O,C,,18O,1,,Done,2,63.46,1025.97,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,O,C,,18O,1,,Done,3,397.66,655.5,-0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,O,C,,18O,1,,Done,1,46.37,204.1,-0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,O,C,,18O,1,,Done,3,7.81,285.71,-0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,O,C,,18O,1,,Done,4,45.31,228.02,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,O,C,,18O,1,,Done,3,17.59,313.14,-0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,O,D,,18O,1,,Done,3,4.62,150.59,-0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,O,D,,18O,1,,Done,3,-12.9,55.8,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,O,D,,18O,1,,Done,4,-9.58,88.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,O,D,,18O,1,,Done,3,1118.63,434.53,-0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,O,D,,18O,1,,Done,3,13.99,382.09,-0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,O,D,,18O,1,,Done,3,453.51,504.67,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,O,D,,18O,1,,Done,2,640.2,820.24,-0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,O,D,,18O,1,,Done,4,1428.65,860.5,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,O,D,,18O,1,,Done,2,528.83,601.56,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
