"ID","Site_logFC","Site_logCPM","Site_LR","Site_PValue","Site_FDR","A_logFC","A_logCPM","A_LR","A_PValue","A_FDR","B_logFC","B_logCPM","B_LR","B_PValue","B_FDR","C_logFC","C_logCPM","C_LR","C_PValue","C_FDR","D_logFC","D_logCPM","D_LR","D_PValue","D_FDR","KEGG","Path","Name"
"myristic acid",-0.535051688676631,11.7364843659899,13.1829435888818,0.00028250865203216,0.00152190144804421,-0.129234961135448,11.7364843659899,0.281860208711414,0.595484554223472,0.896645504495431,-0.0900057785762525,11.7364843659899,0.152954150159879,0.695728101964272,0.904056392293921,0.342588927437092,11.7364843659899,2.17734950099538,0.140055479194312,0.220653443636321,0.10261243281119,11.7364843659899,0.178284453725638,0.672851717922502,0.773058204582982,"C06424","map00061; map01100","11-cis-dehydrogenase [EC:1.1.1.315]; sedoheptulose-bisphosphatase [EC:3.1.3.37]"
"montanic acid",-0.24369045861347,9.28250422298009,2.4575924350144,0.116957927668119,0.217021932450843,0.300010606908939,9.28250422298009,1.36809636286295,0.242139224323471,0.68537712647491,0.0702405484032623,9.28250422298009,0.082504409678819,0.773931769774655,0.949421785579093,0.711655065509169,9.28250422298009,8.36230276500437,0.00383084802833705,0.0130561555251487,0.721394120635882,9.28250422298009,7.85793838672436,0.00505980533341482,0.093887498964475,"",NA,NA
"melezitose",0.100447374570887,6.91898042773526,0.275172466253856,0.599882953944488,0.663166385482316,0.00476459952168387,6.91898042773526,0.000228414927853748,0.987941708726742,0.990586066729291,0.719505079793888,6.91898042773526,5.65178636759423,0.0174375997456567,0.223035224647045,-0.757161529011316,6.91898042773526,6.41351884283756,0.0113254755603152,0.0331816564661866,-0.160019112407632,6.91898042773526,0.255705546380376,0.613085973203578,0.743942041597166,"C08243",NA,NA
"mannose",0.457450677740876,8.16046510308873,6.11255614600707,0.0134224869121369,0.0359573342881595,0.220217128222426,8.16046510308873,0.531953549430185,0.465786702792904,0.873299302431982,0.248823707161865,8.16046510308873,0.747068762162868,0.387405867818624,0.789522352491544,-0.210644348713037,8.16046510308873,0.544253902487668,0.46067509852221,0.561552857322694,-0.260118589124123,8.16046510308873,0.743365325758049,0.388584972344498,0.579407949835099,"C00159","map00051; map00052; map00520; map01100; map02010; map02060; map04142; map04625","malate dehydrogenase (NADP+) [EC:1.1.1.82]; 3-dehydrogenase [EC:1.1.1.85]; mercuric reductase [EC:1.16.1.1]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; iron(III) system ATP-protein [EC:7.2.2.7]; NA; adrenergic beta-2; taste type member 2"
"maltotriitol",0.0808308481308561,10.4319995401644,0.248216790053398,0.618333498537721,0.67491303435163,-0.155745229425091,10.4319995401644,0.342431909366212,0.558428830126657,0.896437398408954,-0.212152663639551,10.4319995401644,0.709278398076663,0.399683470362951,0.789522352491544,-0.95568109125364,10.4319995401644,14.3680807217545,0.000150329124602961,0.000784530119021702,-0.0948066461715208,10.4319995401644,0.12622912218103,0.72237430908206,0.793661247478316,"",NA,NA
"maltitol",1.23564137559441,6.98218504180298,24.5068610876061,7.40456952231228e-07,9.51202392481655e-06,0.424984710419322,6.98218504180298,1.12303907289191,0.289265002826792,0.766781832890067,0.419797243565146,6.98218504180298,1.20695728024708,0.271935563046655,0.743338714007401,0.0393536205117236,6.98218504180298,0.0107455117270945,0.917438726434002,0.928559195845323,0.497833557558331,6.98218504180298,1.52444569039575,0.216947965449873,0.439370156521672,"D04845",NA,NA
"lyxitol",-0.112477649057164,7.22779610668913,0.418096164656077,0.517888552961055,0.603839829165332,0.594864765544335,7.22779610668913,4.3324313769376,0.0373927960254662,0.416306462416858,-0.143583850056679,7.22779610668913,0.277209774677395,0.598535888349353,0.869994686136,0.106532153313097,7.22779610668913,0.154945244462986,0.693853602826276,0.752425660207715,-0.341314500597233,7.22779610668913,1.4137685714796,0.234431795014809,0.455233834505502,"C00532","map00040; map01100","fructuronate reductase [EC:1.1.1.57]; sedoheptulose-bisphosphatase [EC:3.1.3.37]"
"lignoceric acid",-0.138732904061517,9.513234978869,1.72840344389726,0.188614920997693,0.302872036602064,0.00316933689024785,9.513234978869,0.000327362285336363,0.985564537971923,0.990586066729291,-0.0374078703114345,9.513234978869,0.0506430513280911,0.821948070787723,0.952439162386523,0.504462719246657,9.513234978869,9.10939264908909,0.00254300294073415,0.00965185207051371,0.351770591278498,9.513234978869,4.03315562280141,0.0446144168367148,0.211481660878242,"C08320","map01040","glutaconate CoA-transferase, B [EC:2.8.3.12]"
"leucine",1.17208766750063,9.2619045372862,16.4653123811698,4.95483584715173e-05,0.00041372879323717,-0.381077134640181,9.2619045372862,0.729424703071302,0.393069728186532,0.819077292081351,0.529815761308816,9.2619045372862,1.5337232099648,0.215554516258926,0.737327756936417,-0.206360815747537,9.2619045372862,0.229336007239766,0.632016606730238,0.708367606201005,-0.923010618770265,9.2619045372862,4.0937278082781,0.0430426109246004,0.211481660878242,"C00123","map00280; map00290; map00966; map00970; map01060; map01065; map01100; map01110; map01210; map01230; map02010; map04150; map04974; map04978; map05131; map05230","lysyl oxidase-protein 2/3/4 [EC:1.4.3.-]; saccharopine dehydrogenase (NAD+, L-forming) [EC:1.5.1.7]; mannose-1-guanylyltransferase [EC:2.7.7.13]; poly(A) polymerase [EC:2.7.7.19]; cephalosporin-deacetylase [EC:3.1.1.41]; acyloxyacyl hydrolase [EC:3.1.1.77]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; phosphatidylinositol-3,4,5-3-and dual-protein PTEN [EC:3.1.3.3.1.3.3.1.3.67]; glucan 1,3-beta-glucosidase [EC:3.2.1.58]; mannosyl-alpha-1,2-mannosidase [EC:3.2.1.113]; iron(III) system ATP-protein [EC:7.2.2.7]; histamine H2; transient potential channel V 5; transient potential channel M 3; interferon 2; defensin, alpha"
"lactose",-0.35633881876739,8.20825105835258,5.26321574712721,0.0217807388212631,0.051962619759299,-0.126613278377567,8.20825105835258,0.242454511743887,0.622438930577356,0.898087594663656,0.0512932509696358,8.20825105835258,0.0442458509426018,0.833396872605948,0.952439162386523,-0.858333602421252,8.20825105835258,12.5011312849883,0.00040670566667453,0.00183567152255801,0.104157098107197,8.20825105835258,0.164435264188675,0.685105474720248,0.773058204582982,"C01970",NA,NA
"isopentadecanoic acid",-0.095821104563689,10.7442305608916,0.720530066914108,0.395970092634525,0.485493200538434,-0.0394678242473866,10.7442305608916,0.0444645269615727,0.832991730164561,0.96785189401624,0.158252214369008,10.7442305608916,0.790514448267409,0.373944612974049,0.789522352491544,0.302270025021207,10.7442305608916,2.87423730611997,0.0900076089013959,0.150312706865331,-0.0478660216193557,10.7442305608916,0.0653900305677659,0.798171109134405,0.865549189775621,"",NA,NA
"isopalmitic acid",-0.113595064119625,9.01028368470653,0.626855470751529,0.428511099314498,0.517266144417926,-0.116759836845897,9.01028368470653,0.240533132611148,0.623821323239426,0.898087594663656,-0.113420747804928,9.01028368470653,0.253348955763105,0.614726784215856,0.869994686136,0.375923405325843,9.01028368470653,2.75385489719121,0.0970202585415215,0.159313474548743,-0.0270850235876195,9.01028368470653,0.0129639429971569,0.909349319830952,0.950169281478647,"",NA,NA
"isoleucine",-1.64085325247313,12.1181282271979,8.0874253546388,0.00445734393008628,0.016182096441835,1.05660887952878,12.1181282271979,1.4600075618179,0.2269289175898,0.68537712647491,1.67300162031652,12.1181282271979,3.84251461548369,0.0499685272390048,0.362814958648426,3.53864556642797,12.1181282271979,15.6087899365252,7.78916599944625e-05,0.000448548524795698,1.51202428105138,12.1181282271979,2.74912838086107,0.0973074612468565,0.290184750504018,"C00407","map00280; map00290; map00460; map00960; map00966; map00970; map01060; map01064; map01100; map01110; map01210; map01230; map02010; map04974; map04978; map05131; map05230","lysyl oxidase-protein 2/3/4 [EC:1.4.3.-]; saccharopine dehydrogenase (NAD+, L-forming) [EC:1.5.1.7]; arachidonate 15-lipoxygenase [EC:1.13.11.33]; NA; mannose-1-guanylyltransferase [EC:2.7.7.13]; poly(A) polymerase [EC:2.7.7.19]; cephalosporin-deacetylase [EC:3.1.1.41]; wingless-MMTV site family, 9; sedoheptulose-bisphosphatase [EC:3.1.3.37]; phosphatidylinositol-3,4,5-3-and dual-protein PTEN [EC:3.1.3.3.1.3.3.1.3.67]; glucan 1,3-beta-glucosidase [EC:3.2.1.58]; mannosyl-alpha-1,2-mannosidase [EC:3.2.1.113]; iron(III) system ATP-protein [EC:7.2.2.7]; transient potential channel V 5; transient potential channel M 3; interferon 2; defensin, alpha"
"isoheptadecanoic acid",-0.144526995478572,9.03556589822004,0.965165991637424,0.3258887328271,0.431931891921632,0.0222335006671723,9.03556589822004,0.00832901906887074,0.927283251752087,0.96785189401624,0.20484205212556,9.03556589822004,0.781257945001361,0.37675669142063,0.789522352491544,0.707338538421134,9.03556589822004,9.16453760800349,0.00246749973457837,0.00958308036452531,0.151168425074864,9.03556589822004,0.383812642960379,0.535569804421734,0.688001210295612,"",NA,NA
"inositol-4-monophosphate",0.0303423724698651,8.17518156913419,0.0425332308809701,0.836606675898712,0.873017663348182,0.149951683631153,8.17518156913419,0.380947708936446,0.537096474520428,0.895575032738227,0.414472054429262,8.17518156913419,3.19855659115799,0.0737032919191922,0.492337990020204,-0.60503297497175,8.17518156913419,6.93787266264425,0.0084389419690794,0.0260982094228937,-0.519538376243811,8.17518156913419,4.52244349187058,0.0334530210073439,0.211481660878242,"C03546","map00562; map01100; map04070","methyltransferase [EC:2.1.1.2.1.1.96]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; putative formate activating enzyme [EC:1.97.1.4]"
"glycine",0.352087014671846,6.87065155364945,2.46713201631189,0.116249869078852,0.217021932450843,-0.533005073148217,6.87065155364945,2.10969695537988,0.146368300584199,0.573505657777557,-0.271684180018951,6.87065155364945,0.616001656380185,0.432536987792721,0.801525899996604,0.0618266082121377,6.87065155364945,0.0320688075289581,0.857876724897343,0.878928914465376,-0.375450652714528,6.87065155364945,1.05738335757234,0.303812739960993,0.528507578890477,"C00037","map00120; map00230; map00260; map00310; map00440; map00460; map00480; map00630; map00680; map00730; map00860; map00970; map00997; map01060; map01100; map01110; map01120; map01200; map01230; map01240; map01502; map02010; map02026; map04080; map04721; map04974; map04978; map05230","F420-hydroxymycolic dehydrogenase [EC:1.1.98.-]; menaquinone-protoporphyrinogen oxidase [EC:1.3.5.3]; glutamate dehydrogenase [EC:1.4.1.2]; pyrimidodiazepine synthase [EC:1.5.4.1]; coenzyme hydrogenase alpha [EC:1.12.98.1]; arachidonate 15-lipoxygenase [EC:1.13.11.33]; salicylate hydroxylase [EC:1.14.13.1]; glycerol-3-O-acyltransferase [EC:2.3.1.15]; uncharacterized N-acetyltransferase [EC:2.3.1.-]; oligosaccharyl complex OST4; adenylylsulfate kinase [EC:2.7.1.25]; poly(A) polymerase [EC:2.7.7.19]; holo-[acyl-protein] synthase [EC:2.7.8.7]; cephalosporin-deacetylase [EC:3.1.1.41]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; phosphatidylinositol-3,4,5-3-and dual-protein PTEN [EC:3.1.3.3.1.3.3.1.3.67]; 3',5'-cyclic-phosphodiesterase [EC:3.1.4.17]; pullulanase [EC:3.2.1.41]; mannosyl-alpha-1,2-mannosidase [EC:3.2.1.113]; uridine nucleosidase [EC:3.2.2.3]; aliphatic nitrilase [EC:3.5.5.7]; iron(III) system ATP-protein [EC:7.2.2.7]; multiple transport permease protein; molecular IbpA; tumor factor superfamily 10; transient potential channel V 5; transient potential channel M 3; defensin, alpha"
"glycerol",-0.202531759095204,13.0751994252613,1.94203608285038,0.163447629855953,0.272957541859441,-0.22394247409758,13.0751994252613,0.866456177063924,0.35193826048982,0.794239047321621,-0.0563815571499112,13.0751994252613,0.0611741042577023,0.80464975296822,0.952439162386523,0.28793354493916,13.0751994252613,1.58089280908524,0.208632138423005,0.292786278291107,-0.0428655297599527,13.0751994252613,0.0317899329226066,0.858489486499234,0.913170345511924,"C00116","map00040; map00052; map00561; map01100; map02010; map04714; map04723; map04923","fructuronate reductase [EC:1.1.1.57]; 3-dehydrogenase [EC:1.1.1.85]; 23S rRNA (adenine-N6)-dimethyltransferase [EC:2.1.1.184]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; iron(III) system ATP-protein [EC:7.2.2.7]; shingomyelin synthase [EC:2.7.8.27]; interleukin receptor protein; potassium subfamily member 15"
"glyceric acid",-0.0998654608442084,8.12205295349278,0.737284682719942,0.39053208181273,0.485493200538434,-0.43263364811129,8.12205295349278,4.96262998058268,0.0259007862725381,0.398428827615164,-0.226437095457295,8.12205295349278,1.52847358403123,0.216341677184937,0.737327756936417,0.565666892950824,8.12205295349278,9.46737731230077,0.00209158194632883,0.00831652821516462,-0.0832341269402832,8.12205295349278,0.185691549117454,0.666526960177815,0.773058204582982,"C00258","map00030; map00260; map00561; map00630; map00680; map01100; map01110; map01120; map01200","isocitrate dehydrogenase (NAD+) [EC:1.1.1.41]; glutamate dehydrogenase [EC:1.4.1.2]; 23S rRNA (adenine-N6)-dimethyltransferase [EC:2.1.1.184]; glycerol-3-O-acyltransferase [EC:2.3.1.15]; uncharacterized N-acetyltransferase [EC:2.3.1.-]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; phosphatidylinositol-3,4,5-3-and dual-protein PTEN [EC:3.1.3.3.1.3.3.1.3.67]; 3',5'-cyclic-phosphodiesterase [EC:3.1.4.17]; pullulanase [EC:3.2.1.41]"
"glucose",1.45026568408052,10.4362724630696,14.6958306298087,0.000126325538005888,0.000863818566319411,-0.126957380855267,10.4362724630696,0.0513345023204224,0.820757199885541,0.96785189401624,0.747257639777845,10.4362724630696,1.86723717634845,0.171791844829365,0.667191583407068,-0.713227195589766,10.4362724630696,1.72664907513846,0.188839407950615,0.274227661980458,-0.747601147649704,10.4362724630696,1.69517531240844,0.192920151681487,0.419894651688144,"C00221","map00010; map00030; map01100; map01110; map01120; map01200","myo-2-dehydrogenase / D-chiro-1-dehydrogenase [EC:1.1.1.1.1.1.369]; isocitrate dehydrogenase (NAD+) [EC:1.1.1.41]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; phosphatidylinositol-3,4,5-3-and dual-protein PTEN [EC:3.1.3.3.1.3.3.1.3.67]; 3',5'-cyclic-phosphodiesterase [EC:3.1.4.17]; pullulanase [EC:3.2.1.41]"
"galactinol",-0.0224571337776612,13.3932200660377,0.0296368664382385,0.863316764868318,0.884502452349749,-0.48472191609685,13.3932200660377,5.02347593555476,0.0250059233992812,0.398428827615164,-0.50361057252238,13.3932200660377,6.10473512319692,0.0134820155570127,0.18762471650176,-1.93791778325241,13.3932200660377,87.6380929248676,7.85962764963747e-21,2.62511563497891e-19,-0.43180373851008,13.3932200660377,3.99672143727824,0.0455888610276449,0.211481660878242,"C01235","map00052; map01100","3-dehydrogenase [EC:1.1.1.85]; sedoheptulose-bisphosphatase [EC:3.1.3.37]"
"fucose",-0.00894445979304614,6.82713591158596,0.00278738821111091,0.957894670478437,0.963665120300597,-0.183467017655955,6.82713591158596,0.426054527662366,0.51393130931412,0.877440183152169,-0.29553576934313,6.82713591158596,1.23501838612293,0.266433296729816,0.743338714007401,-0.377949580144073,6.82713591158596,2.04144463595771,0.153064221132045,0.232379317536833,-0.325693578238849,6.82713591158596,1.33632674180742,0.247682794928544,0.465477996111731,"C02095",NA,NA
"fructose",2.22676109444107,10.259799093602,10.165178753734,0.00143118038553414,0.00618194989628792,-3.24680288686648,10.259799093602,10.2011829582205,0.00140350592806609,0.117192744993519,0.230899187974842,10.259799093602,0.0788463189281998,0.778866973798418,0.949421785579093,-2.51193479694214,10.259799093602,6.51623913582006,0.0106893814045794,0.031877262402942,-3.30311810021286,10.259799093602,9.58537510736363,0.00196133364269918,0.0516150476424462,"C02336","map00520","mercuric reductase [EC:1.16.1.1]"
"ethanolamine",0.259748037362761,10.9339209093938,2.86582480627454,0.0904793168250964,0.177765245997542,-0.110953143917741,10.9339209093938,0.191866774295868,0.661367437950909,0.912796381304148,0.140768929610315,10.9339209093938,0.342140492761622,0.558596287074858,0.850735734786986,0.056615557634099,10.9339209093938,0.0552339629404059,0.814193932523912,0.855159664977946,-0.211000831757869,10.9339209093938,0.692728312098403,0.405237928105142,0.588475947770076,"C00189","map00564; map01100; map04723","16S rRNA (guanine1207-N2)-methyltransferase [EC:2.1.1.172]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; interleukin receptor protein"
"dihydrocholesterol",0.831620378475316,7.03466942056522,26.5830586957968,2.52447742395842e-07,3.92957718453075e-06,-0.18599274954858,7.03466942056522,0.482978984892924,0.487076048472969,0.876485582466472,0.270192404150486,7.03466942056522,1.13072537120122,0.287620668794281,0.743338714007401,0.435757349013472,7.03466942056522,2.97648089711407,0.0844827764168389,0.145449728470228,0.44092643651594,7.03466942056522,2.75448790670912,0.0969818644755757,0.290184750504018,"C12978",NA,NA
"cholesterol",1.18038062516703,10.305345844311,30.3858366952539,3.54104188646251e-08,6.57059994488044e-07,-0.461952213911873,10.305345844311,1.77379956080673,0.182912551638608,0.636383252575989,-0.00850004530490158,10.305345844311,0.000668571366610138,0.97937159937639,0.993608935485695,-0.141778755652735,10.305345844311,0.183006869672866,0.668801817725822,0.744599357068082,-0.0378701275598697,10.305345844311,0.0118914589554606,0.913164445538682,0.950169281478647,"C00187","map00100; map00120; map00140; map00981; map00984; map01066; map01100; map01120; map04913; map04925; map04927; map04934; map04975; map04976; map04977; map04979; map05200; map05217; map05417","butanol dehydrogenase [EC:1.1.1.-]; F420-hydroxymycolic dehydrogenase [EC:1.1.98.-]; malonate-dehydrogenase (acetylating) / methylmalonate-dehydrogenase [EC:1.2.1.1.2.1.27]; phosphatidate cytidylyltransferase [EC:2.7.7.41]; streptomycin 3""-adenylyltransferase [EC:2.7.7.47]; acetyl esterase [EC:3.1.1.-]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; 3',5'-cyclic-phosphodiesterase [EC:3.1.4.17]; potassium subfamily member 2; potassium subfamily member 17; potassium voltage-channel KQT-subfamily 2; potassium subfamily member 1; transient potential channel V 6; transient potential channel M 1; transient potential channel M 2 [EC:3.6.1.13]; transient potential channel M 4; glutamate 4; P2X 3; interleukin 11"
"cerotinic acid",0.159033201110558,8.9767448311275,1.70106459048577,0.192148810733369,0.30560810849974,-0.238474217447256,8.9767448311275,1.38642076365367,0.2390104781053,0.68537712647491,-0.220470241466522,8.9767448311275,1.32400205314586,0.249875068356336,0.743338714007401,0.302933191921572,8.9767448311275,2.47896918243719,0.11537784866786,0.183505721214596,0.488844107427713,8.9767448311275,5.8414492406998,0.0156529287237031,0.189994355098992,"",NA,NA
"campesterol",0.783094123346292,9.44383985831074,17.7851158500379,2.47310374228322e-05,0.000217372802611209,0.146133413580762,9.44383985831074,0.230805829750487,0.630926960600669,0.900553866840271,0.661869629441299,9.44383985831074,5.13185684741235,0.0234905844390735,0.230760447136781,0.729534086873215,9.44383985831074,6.24001907185759,0.0124895130944534,0.0359611842547193,0.403273830398225,9.44383985831074,1.7429871800605,0.18676077597233,0.419894651688144,"C01789","map00100; map00905; map01060; map01062; map01070; map01100; map01110","butanol dehydrogenase [EC:1.1.1.-]; DEFINITION [3-methyl-2-dehydrogenase (acetyl-transferring)] kinase [EC:2.7.11.4]; cephalosporin-deacetylase [EC:3.1.1.41]; platelet-factor acetylhydrolase [EC:3.1.1.47]; S-hydrolase [EC:3.1.2.12]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; phosphatidylinositol-3,4,5-3-and dual-protein PTEN [EC:3.1.3.3.1.3.3.1.3.67]"
"beta-sitosterol",1.28041454680578,11.2321066017687,52.3553924684745,4.63125115098944e-13,3.86709471107618e-11,-0.417040615127666,11.2321066017687,2.12193798908699,0.145202707648852,0.573505657777557,0.138332156996421,11.2321066017687,0.259480865147907,0.610477031846275,0.869994686136,0.586670099025834,11.2321066017687,4.57643886703448,0.0324145128766103,0.0751836618110267,0.254968861748376,11.2321066017687,0.795085806266059,0.372566706096223,0.572419670280997,"C01753","map00100; map01060; map01062; map01100; map01110","butanol dehydrogenase [EC:1.1.1.-]; cephalosporin-deacetylase [EC:3.1.1.41]; platelet-factor acetylhydrolase [EC:3.1.1.47]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; phosphatidylinositol-3,4,5-3-and dual-protein PTEN [EC:3.1.3.3.1.3.3.1.3.67]"
"beta-mannosylglycerate",-0.256808063934447,14.6294865423671,4.16511815252278,0.0412645348860546,0.0883484272560399,-0.0946127995773926,14.6294865423671,0.206394346320735,0.649608277632068,0.911635145920633,-0.235418542313307,14.6294865423671,1.427545866684,0.232165372232265,0.743338714007401,-2.38522344247068,14.6294865423671,139.180337888192,4.02215253807289e-32,6.71699473858173e-30,-0.402051014388764,14.6294865423671,3.7195359128944,0.0537793166074635,0.22452864683616,"C11544","map00051; map01100; map02060","malate dehydrogenase (NADP+) [EC:1.1.1.82]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; NA"
"beta-gentiobiose",0.219394332344368,5.95275448747255,0.30126458633648,0.583090722750723,0.649176263449473,-0.32093035393521,5.95275448747255,0.263570680868064,0.607677593340586,0.896645504495431,0.90866800231104,5.95275448747255,2.32856949986293,0.127018555232921,0.641711226296858,0.0526758319265021,5.95275448747255,0.0078102503367603,0.929578137317783,0.935178005614878,-0.257023366574971,5.95275448747255,0.168855118262933,0.681131310977239,0.773058204582982,"C08240",NA,NA
"alanine",1.24232475049208,10.4146504779231,22.5466717951946,2.05099552891153e-06,2.28344168885484e-05,-0.387266475435552,10.4146504779231,0.902368991587423,0.342147290692601,0.794239047321621,0.0057559060543335,10.4146504779231,0.00021649674192048,0.988260487200861,0.993608935485695,-0.0719225242094859,10.4146504779231,0.0347711865992864,0.852075938483747,0.878374578560406,-0.994154750771592,10.4146504779231,5.87103836350796,0.0153919704577933,0.189994355098992,"C00041","map00250; map00270; map00430; map00450; map00473; map00710; map00970; map00998; map01060; map01100; map01110; map01120; map01200; map01230; map01502; map02010; map04122; map04974; map04978; map05230","NA; phenylalanine dehydrogenase [EC:1.4.1.20]; peroxidase [EC:1.11.1.7]; gentisate 1,2-dioxygenase [EC:1.13.11.4]; procollagen-lysine,2-5-1 [EC:1.14.11.4]; polypeptide N-acetylgalactosaminyltransferase [EC:2.4.1.41]; poly(A) polymerase [EC:2.7.7.19]; CDP-diacylglycerol---O-phosphatidyltransferase [EC:2.7.8.8]; cephalosporin-deacetylase [EC:3.1.1.41]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; phosphatidylinositol-3,4,5-3-and dual-protein PTEN [EC:3.1.3.3.1.3.3.1.3.67]; 3',5'-cyclic-phosphodiesterase [EC:3.1.4.17]; pullulanase [EC:3.2.1.41]; mannosyl-alpha-1,2-mannosidase [EC:3.2.1.113]; aliphatic nitrilase [EC:3.5.5.7]; iron(III) system ATP-protein [EC:7.2.2.7]; ent-oxidase [EC:1.14.14.86]; transient potential channel V 5; transient potential channel M 3; defensin, alpha"
"adenosine",0.777106160150411,8.00904360701077,10.1000124135034,0.00148268325575077,0.00619020259275946,-0.440739016182765,8.00904360701077,1.25924418557078,0.26179420443637,0.714126835674366,0.332499984810371,8.00904360701077,0.796024860456214,0.372284534748684,0.789522352491544,-0.528708786771531,8.00904360701077,2.01613811475373,0.155634529526296,0.234152850728751,-0.394096211927749,8.00904360701077,1.01732677979402,0.313153944774294,0.539141327601103,"C00212","map00230; map01100; map02010; map04022; map04024; map04071; map04080; map04270; map04923; map04924; map05012; map05032; map05034","menaquinone-protoporphyrinogen oxidase [EC:1.3.5.3]; sedoheptulose-bisphosphatase [EC:3.1.3.37]; iron(III) system ATP-protein [EC:7.2.2.7]; alcohol dehydrogenase; ethanolamine protein EutJ; NA; molecular IbpA; P2Y 1; potassium subfamily member 15; potassium subfamily member 16; chloride 3/4/5; ATP-cassette C (CFTR/MRP) 8; solute family 6 (transporter, GABA) 1"
"adenine",0.381597844689255,5.99682960950198,4.32538998021636,0.0375478093108133,0.0825063704592872,0.652396409965605,5.99682960950198,4.52736627408422,0.0333569161087844,0.404336210566502,0.725730507446571,5.99682960950198,6.12848139469684,0.0133021081088165,0.18762471650176,0.216506794614589,5.99682960950198,0.557725558088102,0.455178104046189,0.55893193658613,0.237830463007655,5.99682960950198,0.597663943251234,0.439470728205062,0.616736232018868,"C00147","map00230; map00908; map01100","menaquinone-protoporphyrinogen oxidase [EC:1.3.5.3]; calcium/calmodulin-protein kinase 1 [EC:2.7.11.17]; sedoheptulose-bisphosphatase [EC:3.1.3.37]"
