"ID","Site_logFC","Site_logCPM","Site_LR","Site_PValue","Site_FDR","A_logFC","A_logCPM","A_LR","A_PValue","A_FDR","B_logFC","B_logCPM","B_LR","B_PValue","B_FDR","C_logFC","C_logCPM","C_LR","C_PValue","C_FDR","D_logFC","D_logCPM","D_LR","D_PValue","D_FDR","KEGG","Path","Name"
"239337",-0.940579108755643,9.99504870727493,10.2548116530528,0.00136328551526229,0.00615320759591356,0.150253342740828,9.99504870727493,0.103831452498653,0.747279305609367,0.96740809330825,1.20004197754226,9.99504870727493,6.71147503051624,0.00957944549346314,0.159976739740834,1.13122003504398,9.99504870727493,6.20822337696134,0.0127158185436888,0.0359922321490854,0.861143534053943,9.99504870727493,3.34526861751827,0.067398477232729,0.25012323773035,"",NA,NA
"210653",-0.358426526529542,11.7895920277967,1.3917035086111,0.238117628384189,0.3457882081753,-0.0259091899174891,11.7895920277967,0.00298074179308117,0.956460190001666,0.985980566236285,0.0541117331151896,11.7895920277967,0.0137027992327319,0.906813334248247,0.952439162386523,0.947900363780614,11.7895920277967,3.956410751454,0.0466931639904664,0.0999712613642037,0.240984772528455,11.7895920277967,0.250337856460959,0.616837282764872,0.743942041597166,"",NA,NA
"208244",-0.195719830217976,10.0641380091204,2.72481380697279,0.0987996425768274,0.189649888624485,-0.0328185572257955,10.0641380091204,0.0281777827481164,0.866691536844077,0.96785189401624,-0.254381273342342,10.0641380091204,1.89035366104275,0.169162037596604,0.667191583407068,-1.51594852587684,10.0641380091204,65.8349022995464,4.90321995440094e-16,1.0235471654812e-14,-0.452294911765011,10.0641380091204,5.31547887767255,0.021136783668992,0.204459348211212,"",NA,NA
"171564",0.462277270015389,11.4222877775093,3.54532389710786,0.0597135077762659,0.124651947482955,0.605015059600203,11.4222877775093,2.29673928328835,0.129645911032564,0.573505657777557,0.167669760668491,11.4222877775093,0.19864977165588,0.655812925856212,0.897711136213012,0.4880790632053,11.4222877775093,1.66124988052864,0.197434651977371,0.281808434873683,-0.383812639904128,11.4222877775093,0.938964891051725,0.332544187427254,0.555348793003514,"",NA,NA
"170250",-0.468067103114925,8.45642340459591,11.9727111262879,0.000539853379846042,0.00273198528588755,0.0381004499503462,8.45642340459591,0.0290257830116047,0.864719518894032,0.96785189401624,-0.028670209778265,8.45642340459591,0.0182569825874985,0.892518260826288,0.952439162386523,-0.825714863850326,8.45642340459591,15.2426765920978,9.45426374366992e-05,0.000526287348397625,-0.246647882889539,8.45642340459591,1.21092124753958,0.271149747899765,0.481723488290008,"",NA,NA
"168885",-0.0672305171299408,10.3845971035211,0.0372882228269376,0.846879409954524,0.873017663348182,0.492798217146843,10.3845971035211,0.727287029230482,0.39376398383991,0.819077292081351,0.605292118092517,10.3845971035211,1.1981604184853,0.273689661583041,0.743338714007401,0.804219992716025,10.3845971035211,2.10065386761288,0.14723616245222,0.227670732680747,0.350503734900534,10.3845971035211,0.36858636553643,0.543775830095805,0.693210409358775,"",NA,NA
"168812",-0.389179972386472,6.39618441115706,4.86260098778241,0.0274449309768107,0.0619365334206403,0.504280009436056,6.39618441115706,2.94608399910972,0.0860859241140587,0.552936512578762,0.0545193723164019,6.39618441115706,0.0379803749961027,0.845482551955704,0.952439162386523,0.139259281437916,6.39618441115706,0.251163764965078,0.616256824286463,0.695370876052968,0.327338806134168,6.39618441115706,1.23922615154911,0.265620245420345,0.476973989088146,"",NA,NA
"161875",-0.180154342881791,12.6748681010502,0.713516596674793,0.39827885313632,0.485493200538434,0.335708194153071,12.6748681010502,0.925139613430602,0.336129086456472,0.794239047321621,-0.353978552309909,12.6748681010502,1.15190809512711,0.283150074471622,0.743338714007401,-0.746393981558319,12.6748681010502,5.15576819837689,0.0231692843823179,0.0595272383361091,-0.56960329843243,12.6748681010502,2.64786424754602,0.103689121202305,0.299784758784433,"",NA,NA
"160962",-0.373356147120744,16.2714378011907,1.24148325613169,0.265185385579322,0.375304740608023,0.230453539030469,16.2714378011907,0.179801560804663,0.671543831519278,0.916986038537206,-0.42483691502145,16.2714378011907,0.704049647511511,0.40142629051742,0.789522352491544,1.02923730216621,16.2714378011907,3.75949699304567,0.0525083723073083,0.104964079789308,1.02801557162796,16.2714378011907,3.50629224192926,0.0611361335443213,0.248998839626948,"",NA,NA
"145951",-0.647080941973951,10.938319948386,5.96200954084276,0.0146173713052956,0.0381422032497558,0.409859433473658,10.938319948386,0.877486186354879,0.34889111825841,0.794239047321621,0.425807189103896,10.938319948386,1.04557765920226,0.306527794669046,0.749843033328594,0.757321063055711,10.938319948386,3.23502318645892,0.0720792830862439,0.128055747610667,0.770144996369722,10.938319948386,3.08216774209441,0.0791549617616583,0.267509978159323,"",NA,NA
"135765",0.681676847851424,9.70888648904471,13.3811448959796,0.000254166531716631,0.00141486035988925,-0.122245958818589,9.70888648904471,0.159433632926664,0.689678493175443,0.928841196454024,-0.270091536063446,9.70888648904471,0.883039196486529,0.347370617063448,0.789522352491544,-1.34075486983839,9.70888648904471,21.5583780055757,3.43220054097293e-06,2.60535222882945e-05,-0.386626366819464,9.70888648904471,1.61430153469138,0.203888191496607,0.431004151644726,"",NA,NA
"135163",0.684550618820007,8.69970103439591,3.1048095827581,0.0780613591241096,0.155193416353885,0.0386910554318221,8.69970103439591,0.00428483448063588,0.94780883051748,0.983130898735522,0.0769140101743146,8.69970103439591,0.0187881636986944,0.890975526277666,0.952439162386523,2.82248682296525,8.69970103439591,19.3764169754817,1.07324247187976e-05,7.16925971215682e-05,0.307708616499195,8.69970103439591,0.270789343516711,0.602802764913124,0.743942041597166,"",NA,NA
"125785",-0.288767846946525,8.72893968704045,3.44689229514628,0.0633708165640274,0.129060077636495,-0.223835492216996,8.72893968704045,0.758850764996069,0.383688412237038,0.819077292081351,-0.142263633883385,8.72893968704045,0.341470244197801,0.558981796048285,0.850735734786986,-1.31860095919823,8.72893968704045,29.2513616249962,6.35715379947497e-08,5.58760360269642e-07,-0.525444851819202,8.72893968704045,4.15317261958137,0.0415565919183314,0.211481660878242,"",NA,NA
"121191",-0.3264827055676,7.60669001337376,4.34842550673518,0.0370431776940714,0.0824828089987991,0.0269423702665005,7.60669001337376,0.0108525371330117,0.91703006744901,0.96785189401624,0.0514718622194373,7.60669001337376,0.043983736083014,0.833883874522736,0.952439162386523,-1.29019822603763,7.60669001337376,27.5464259789502,1.53368510291827e-07,1.21964481993977e-06,0.295126840793331,7.60669001337376,1.30168061744101,0.25390646757275,0.466170155433979,"",NA,NA
"118667",-0.129778605911484,10.6040477249825,0.191362191900225,0.661785287122185,0.713020277092935,-0.969796452492816,10.6040477249825,3.87079487495526,0.0491332467026147,0.440061714140794,-1.36381239221857,10.6040477249825,8.58783711759575,0.00338415717384391,0.08953041941815,1.96447796355789,10.6040477249825,16.0185559295752,6.27246975562263e-05,0.000374108017567492,-0.640117091191021,10.6040477249825,1.68997609172075,0.193604120838246,0.419894651688144,"",NA,NA
"117191",-0.533554653153001,7.12694407977487,5.51026870793984,0.0189051422216343,0.0471217724031781,0.364321199694112,7.12694407977487,0.956870629735306,0.327976581741241,0.794239047321621,1.05352442632001,7.12694407977487,8.46109064705954,0.00362824229868126,0.08953041941815,-0.0674902629130442,7.12694407977487,0.0368716970017573,0.84772650534003,0.878374578560406,0.515473314303618,7.12694407977487,1.91396733245841,0.166523226114143,0.410963378253815,"",NA,NA
"117190",0.39856633405469,8.49655923509207,0.617458192994604,0.431993408534965,0.517266144417926,-2.39616328323591,8.49655923509207,7.92296177235638,0.00488113016984728,0.203787184591124,-1.8410674204146,8.49655923509207,5.52958274465776,0.0186975637428661,0.223035224647045,-0.634424635219236,8.49655923509207,0.704160183937653,0.401389333036848,0.504000139978598,-2.49734516179028,8.49655923509207,9.40537301857083,0.00216350499100074,0.0516150476424462,"",NA,NA
"110393",-0.430867465532384,8.18767784613446,10.9334158791686,0.000944452033515373,0.00450638541705907,0.0766081605901867,8.18767784613446,0.127625425124346,0.720906896878784,0.947964187234306,0.15817447295301,8.18767784613446,0.600676954080853,0.438319853944259,0.801525899996604,-1.14228004021533,8.18767784613446,31.4555174258981,2.04061930590855e-08,1.89324124492626e-07,-0.209207636984709,8.18767784613446,0.946324028103906,0.330656752681917,0.555348793003514,"",NA,NA
"110379",1.09519199688782,6.81389921940178,30.8087484138946,2.84751246811302e-08,5.94418227718593e-07,-0.490806589259325,6.81389921940178,2.3081202970914,0.128699602037761,0.573505657777557,-0.117730966884168,6.81389921940178,0.15020140608943,0.698342961712071,0.904056392293921,0.417887150133533,6.81389921940178,1.85228517415215,0.173517848828699,0.256437882782237,0.208028909175016,6.81389921940178,0.421824529983368,0.516028040493873,0.673255334081849,"",NA,NA
"105370",0.0011079288908363,10.7459895090774,1.9531654857019e-05,0.996473790035228,0.996473790035228,-0.285897876825954,10.7459895090774,0.488678879179155,0.484517218744415,0.876485582466472,-0.577693769548647,10.7459895090774,2.2363771892924,0.134796474096543,0.641711226296858,-1.14382272991515,10.7459895090774,8.70637603309271,0.00317098962441266,0.0112671333463173,-0.141035685391685,10.7459895090774,0.118890130196611,0.730241364007594,0.797060835223975,"",NA,NA
"104367",1.41009471267085,6.34417419475637,43.1546538858529,5.05794442523788e-11,1.68935343802945e-09,-0.569615845599937,6.34417419475637,2.66669010964549,0.102468925211784,0.573505657777557,0.0093908811639799,6.34417419475637,0.000874958184105878,0.976402261591097,0.993608935485695,0.52243075492066,6.34417419475637,2.48697733884056,0.114791998628907,0.183505721214596,0.416933852823021,6.34417419475637,1.47126778280627,0.225145772628902,0.442345223870901,"",NA,NA
"104363",0.882625908184899,6.43551477794368,14.77040018501,0.000121426645844275,0.000863818566319411,-0.69993183150162,6.43551477794368,3.37121389958457,0.0663448539448387,0.503617754944912,-0.330348001974298,6.43551477794368,0.851203184738438,0.356212185363103,0.789522352491544,0.388328621890568,6.43551477794368,1.17129459996979,0.279135394692705,0.372924887309453,0.186632031506078,6.43551477794368,0.244701578970272,0.620830819195498,0.743942041597166,"",NA,NA
"97456",0.122073682535654,8.17788747825061,0.81865510910561,0.365573673940309,0.473262043007996,-0.271827857970962,8.17788747825061,1.50635197091899,0.219696588221739,0.68537712647491,-0.360424503087534,8.17788747825061,2.96744168462567,0.0849561092563894,0.518928997368148,-2.42826987124187,8.17788747825061,126.016836349974,3.04885635067837e-29,1.45133123525085e-27,-1.09452339800717,8.17788747825061,23.6981119604052,1.12693038649638e-06,0.000188197374544896,"",NA,NA
"84208",1.44314371053914,8.54532718564616,66.8311263295788,2.95790642717133e-16,4.93970373337613e-14,-0.174902355688353,8.54532718564616,0.372517506106888,0.541635199440484,0.895575032738227,0.209338982218567,8.54532718564616,0.592227163423999,0.441559178441243,0.801525899996604,0.464914939090873,8.54532718564616,2.88870051657845,0.089202848268341,0.150312706865331,0.453240530645799,8.54532718564616,2.50507315103401,0.113480215485653,0.315505978689307,"",NA,NA
"84193",0.79186705562161,11.5986528323587,26.1044268445586,3.23441609401299e-07,4.50122906416807e-06,-0.385102252683958,11.5986528323587,2.28208548621837,0.130875786159055,0.573505657777557,-0.247546794169845,11.5986528323587,1.06663469831122,0.301706826821279,0.749843033328594,-2.07019266387411,11.5986528323587,71.9806291073463,2.17320250958483e-17,5.18464027286668e-16,-0.310439257125909,11.5986528323587,1.49939121115388,0.220765057787323,0.439370156521672,"",NA,NA
"84161",0.0946620270073811,9.21054492753249,0.405442024177656,0.52429206723936,0.603839829165332,-0.0490076160440504,9.21054492753249,0.039506186789513,0.842449209484459,0.96785189401624,-0.0385330743288344,9.21054492753249,0.0271253493465657,0.869181886862506,0.952439162386523,0.342948392118361,9.21054492753249,2.13173694063628,0.144277185601719,0.225180280331655,0.192963635605774,9.21054492753249,0.61304285792556,0.433644415310871,0.616736232018868,"",NA,NA
"62327",-0.562130090912624,8.31027462660131,6.95988485130228,0.00833573975032898,0.0248583667554453,0.0435822568463503,8.31027462660131,0.015948690783091,0.899503855039373,0.96785189401624,-0.0441407701563391,8.31027462660131,0.0182663869422797,0.892490750028877,0.952439162386523,-0.176820553086859,8.31027462660131,0.289311621231775,0.590661997577844,0.678486071388569,-0.385718794765544,8.31027462660131,1.24862947250955,0.263814402116172,0.476973989088146,"",NA,NA
"53219",-0.452246357570966,6.28471024473262,7.57704838701672,0.00591161614377428,0.0195559474078349,0.147942215830773,6.28471024473262,0.295422575602103,0.586766388194695,0.896645504495431,0.0552162369654825,6.28471024473262,0.0449950194289173,0.832013187062813,0.952439162386523,0.569890273321827,6.28471024473262,4.88942806497707,0.0270216362773749,0.0683729281563881,0.170556667048716,6.28471024473262,0.391536175018651,0.531493026320828,0.688001210295612,"",NA,NA
"51865",1.61999495922388,8.09120506072109,5.90489091827529,0.0150989006793773,0.0387925602070155,1.99230248884093,8.09120506072109,3.70098694373213,0.0543802928328727,0.440061714140794,-0.282978255307139,8.09120506072109,0.110608718256685,0.739452180228483,0.933503711884448,0.1419846260364,8.09120506072109,0.0275335623223398,0.868210147160218,0.884092040096075,-1.7841601627037,8.09120506072109,3.23322790353723,0.072158329672091,0.25639236287743,"",NA,NA
"48460",-0.397436788707111,8.27243303061825,2.0802584059514,0.149214914002246,0.256895779777063,-0.0500909574238797,8.27243303061825,0.0131897582508671,0.908566654241783,0.96785189401624,0.0690762210662002,8.27243303061825,0.0278408470068285,0.867483537900435,0.952439162386523,2.06833229158881,8.27243303061825,21.4591025566628,3.61456065243323e-06,2.62448534328848e-05,0.391775622585585,8.27243303061825,0.809635404250848,0.368228065487875,0.572419670280997,"",NA,NA
"41924",-1.19136996519005,8.13045918624594,7.09395873588339,0.00773442144957687,0.0239194144829507,-0.503958974199038,8.13045918624594,0.480705894029974,0.488102749517257,0.876485582466472,1.95429519159988,8.13045918624594,7.6038762420796,0.00582429523692244,0.108073033840672,0.553085277051833,8.13045918624594,0.649607362530482,0.420253092659629,0.519868640549319,2.62526022861612,8.13045918624594,11.9960155969278,0.000533144140212223,0.0241455738784046,"",NA,NA
"41866",-0.900490789455811,8.25443725397169,2.21078173713293,0.137049207646308,0.243481039116313,-0.390881566055315,8.25443725397169,0.199087531105874,0.655458374845325,0.912179571659744,-0.419458067929949,8.25443725397169,0.256042522795788,0.612852124939226,0.869994686136,1.26435735333406,8.25443725397169,2.07047093141591,0.150175143277593,0.230084852544569,-0.786721898847231,8.25443725397169,0.72527967901361,0.394417520441442,0.582900229324963,"",NA,NA
"31362",-0.228660989232532,13.0986747916567,0.802528434556237,0.370338482723326,0.475742512421504,-0.122648242057242,13.0986747916567,0.0854543380025348,0.770037580564227,0.96785189401624,-0.579466496157238,13.0986747916567,2.21071380425076,0.137055242444198,0.641711226296858,0.646796626024144,13.0986747916567,2.59948890462988,0.106898183252581,0.173320355370689,0.396772090546081,13.0986747916567,0.900907164939099,0.342538583318792,0.556770333629665,"",NA,NA
"26755",0.181733594086546,9.31585179981472,2.56977070077572,0.108923519335947,0.206707133285263,-0.270235080223957,9.31585179981472,2.07515285974002,0.149714939943875,0.573505657777557,-0.303436001957512,9.31585179981472,2.92891292578183,0.087006059438971,0.518928997368148,-1.28481779196287,9.31585179981472,52.1251658470687,5.20732687898801e-13,7.24686323992497e-12,-0.177803044117804,9.31585179981472,0.899899202781842,0.342808740021379,0.556770333629665,"",NA,NA
"17833",0.0766742724963651,10.8357579006777,0.336286103687574,0.561980838309262,0.638440816310522,-0.281417743404879,10.8357579006777,1.65921846534437,0.197708878134223,0.660347652968305,-0.18606527289306,10.8357579006777,0.811369317205809,0.367715721112186,0.789522352491544,-2.37942858854945,10.8357579006777,126.014477459276,3.05248256477518e-29,1.45133123525085e-27,-0.754880309726153,10.8357579006777,11.8444417716075,0.000578337098883941,0.0241455738784046,"",NA,NA
"17830",0.31421443671899,10.0064916826228,7.55867890403012,0.0059721755556861,0.0195559474078349,-0.451855183806508,10.0064916826228,5.70598680175105,0.0169071479958271,0.389359137335344,-0.529362897961962,10.0064916826228,8.80247096716444,0.00300822844566771,0.08953041941815,-1.01029365728894,10.0064916826228,31.9120762489494,1.61311154570647e-08,1.58464487137047e-07,-0.487231900779193,10.0064916826228,6.63326813216366,0.0100091458995692,0.167152736522806,"",NA,NA
"14726",1.19584553238337,8.23012188801731,31.2673496034401,2.24829208785719e-08,5.53978966641573e-07,-0.410000668373113,8.23012188801731,1.37815400229979,0.240415838288322,0.68537712647491,-0.155273850301856,8.23012188801731,0.224324945228723,0.6357641035041,0.884771710709872,-0.936874458828143,8.23012188801731,8.19863198880288,0.00419219871861857,0.014001943720186,0.174955865136717,8.23012188801731,0.2556557216814,0.613120565985453,0.743942041597166,"",NA,NA
"6300",-0.447649269403905,10.4719698294288,10.3552031649228,0.00129110255162278,0.00598928128113902,-0.0251006016104898,10.4719698294288,0.0119677418030584,0.912887474669354,0.96785189401624,-0.0943667160419711,10.4719698294288,0.188394330746913,0.66425637537828,0.899057133036812,-1.76818156926496,10.4719698294288,64.7988070517628,8.29493502993917e-16,1.5391712777776e-14,-0.319313659962758,10.4719698294288,1.93028781468673,0.164726959962865,0.410963378253815,"",NA,NA
"4877",-0.267634372245554,7.71371837942443,0.301261820099946,0.583092452200126,0.649176263449473,0.50489002016671,7.71371837942443,0.427258345570614,0.513337311848683,0.877440183152169,-0.57645358622338,7.71371837942443,0.688777901091036,0.406580373139358,0.789522352491544,0.383688386184217,7.71371837942443,0.279027373870797,0.597339420009885,0.678610089398985,-1.25386434728386,7.71371837942443,2.61418419549974,0.105911980648393,0.299784758784433,"",NA,NA
"4709",-0.359746794598963,8.08369869362335,6.81085476345375,0.00906053834785058,0.026545787791071,-0.331306742951129,8.08369869362335,2.12875584317527,0.14455804845224,0.573505657777557,-0.397797859639205,8.08369869362335,3.43580885844186,0.0637973384188929,0.44392314649813,-1.22790760893456,8.08369869362335,32.6194436071424,1.12087800814777e-08,1.16991642100424e-07,-0.278530610505589,8.08369869362335,1.49822354848195,0.220944900434558,0.439370156521672,"",NA,NA
"4526",-0.960288200155464,14.0509553764232,7.41733040956287,0.0064598589921842,0.0207460856095147,-0.164183089672506,14.0509553764232,0.0825661867635148,0.773849451680133,0.96785189401624,0.00521620320210978,14.0509553764232,9.31526556868789e-05,0.99229928697498,0.993608935485695,0.558272665029099,14.0509553764232,1.04928094749108,0.305672749230343,0.39711397448894,0.281280455237182,14.0509553764232,0.238931846184883,0.624978658288805,0.743942041597166,"",NA,NA
"4265",-0.326047524424707,16.1078193110765,1.08195414741454,0.298260810884963,0.408275044408105,0.171159409331577,16.1078193110765,0.112547427878098,0.737262357538132,0.961896982100531,-0.414700578037038,16.1078193110765,0.761597277316469,0.382829120618672,0.789522352491544,0.973661093304343,16.1078193110765,3.8495931965615,0.0497580578261918,0.102587600703383,0.942390859767141,16.1078193110765,3.35585480642567,0.0669664345954682,0.25012323773035,"",NA,NA
"4086",-0.478217300579813,11.5008633756976,6.09392496888072,0.0135647428751739,0.0359573342881595,0.00663417592742153,11.5008633756976,0.000431033476615994,0.983436032724657,0.990586066729291,0.128221378233793,11.5008633756976,0.17817427656356,0.672946955865877,0.899057133036812,0.73870604527308,11.5008633756976,5.76226854463715,0.0163739180188075,0.0441039404700138,0.436294114546856,11.5008633756976,1.8530453516795,0.173429616961377,0.413753514750715,"",NA,NA
"3200",0.813148758305067,9.48004368399932,23.0362055027208,1.58979089275513e-06,1.89639342207218e-05,-0.163026515746356,9.48004368399932,0.343716590055578,0.557691751504513,0.896437398408954,0.390289055988407,9.48004368399932,2.16766997827656,0.140939636888899,0.641711226296858,0.510119538221071,9.48004368399932,3.66126294553733,0.0556914030821972,0.105687094485533,-0.115459958087394,9.48004368399932,0.172602599226678,0.677809078045299,0.773058204582982,"",NA,NA
"3122",1.8195846961295,8.55463655726074,20.4455895294001,6.13507739466139e-06,5.69198847171362e-05,-0.0726767645266959,8.55463655726074,0.013817389982492,0.906426288857218,0.96785189401624,1.26752105083769,8.55463655726074,4.32434408784457,0.0375708915398204,0.3137169443575,0.152362587976173,8.55463655726074,0.0665683918437381,0.796400338585359,0.841764914833892,-0.866229929317134,8.55463655726074,1.88747509069159,0.169486981461268,0.410963378253815,"",NA,NA
"3029",-0.488510108084097,8.17404338970959,3.52173791280731,0.0605689046975483,0.124876630672723,0.776699924286962,8.17404338970959,3.22630168629452,0.0724641642788682,0.516810079631124,0.953082890534779,8.17404338970959,5.29568878169604,0.0213782747602589,0.230760447136781,1.45393240381295,8.17404338970959,12.0759362159513,0.000510768081920296,0.00224469130738657,0.826669203374092,8.17404338970959,3.74866714248052,0.0528496382990276,0.22452864683616,"",NA,NA
"2039",0.249810449969069,9.1423811600411,1.30564247223062,0.25318512761561,0.364499278550059,0.695270503025027,9.1423811600411,3.69888624147092,0.054448801645474,0.440061714140794,0.252712952592608,9.1423811600411,0.545717379587664,0.460072869776086,0.803006194391782,1.19637626003858,9.1423811600411,11.6820604566046,0.000631056085717908,0.00270221452089463,0.56619855822181,9.1423811600411,2.45848334632574,0.116891600093891,0.315505978689307,"",NA,NA
"1704",-0.31705360782505,10.25411524816,1.00829678263125,0.315311223197249,0.421255794191524,0.345746015685129,10.25411524816,0.438569059035245,0.507813919401061,0.877440183152169,0.444501742309569,10.25411524816,0.805515916564048,0.369449301093429,0.789522352491544,1.08347017017302,10.25411524816,4.68392320217711,0.0304461400111007,0.0738134014222102,0.381644767953273,10.25411524816,0.549304483587719,0.458602021072845,0.638221145993043,"",NA,NA
"892",-0.609616115865228,11.3863590774415,7.16463912620918,0.00743546476156521,0.0234287285883281,0.0481501350396128,11.3863590774415,0.0168989178097263,0.896569719811372,0.96785189401624,-0.22711889845929,11.3863590774415,0.418103996593516,0.51788463238511,0.833972615815463,0.817123867888424,11.3863590774415,5.21593965033474,0.0223807492112505,0.0583997674731069,0.0806929663009052,11.3863590774415,0.0470109191307699,0.828348612856293,0.886757809916673,"",NA,NA
"168",0.419310134438656,10.0463251339069,1.620267577771,0.203054481715414,0.306654786083631,0.072766199970436,10.0463251339069,0.0191717990098823,0.889875089960772,0.96785189401624,-0.394454602906473,10.0463251339069,0.632832708051936,0.426318157919465,0.801525899996604,1.1175955900578,10.0463251339069,4.67074154839479,0.0306806774940249,0.0738134014222102,0.373327196161102,10.0463251339069,0.500951775195276,0.479082218714105,0.642584338488126,"",NA,NA
"134",1.42687742293551,11.2686161445142,10.1491359983666,0.0014436888979355,0.00618194989628792,0.704265084507204,11.2686161445142,1.03301825145913,0.309450819971707,0.794239047321621,0.490065757340303,11.2686161445142,0.541991991075506,0.461608351267132,0.803006194391782,0.894190805907851,11.2686161445142,1.7470178521751,0.186252069508286,0.272842943928805,0.894558477895323,11.2686161445142,1.63235751149314,0.201377281450478,0.431004151644726,"",NA,NA
"110",-0.420604075659473,11.2988095652828,4.93737165305487,0.0262819726805811,0.0608802200729908,0.271312454664425,11.2988095652828,0.773008346117486,0.379288002344614,0.819077292081351,-0.131189985991223,11.2988095652828,0.201638883075219,0.653401226264768,0.897711136213012,0.116554383815638,11.2988095652828,0.156558437334553,0.692345050766337,0.752425660207715,0.0315543132121461,11.2988095652828,0.0104396836996159,0.918617953261847,0.950169281478647,"",NA,NA
"54",0.477140582585878,8.04913318473655,5.68950603710437,0.0170666579256179,0.0431838162663363,0.391726235250695,8.04913318473655,1.41974988853225,0.233444574575092,0.68537712647491,0.919177932918055,8.04913318473655,8.39972776317077,0.00375277207141946,0.08953041941815,-0.325333419944536,8.04913318473655,1.0907753198365,0.296299486906871,0.389622159948405,0.56295466375772,8.04913318473655,2.92815642477085,0.0870468416881399,0.274554983511713,"",NA,NA
